Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
WARNING: shift/reduce conflict for - in state 155 resolved as shift
WARNING: shift/reduce conflict for * in state 155 resolved as shift
WARNING: shift/reduce conflict for / in state 155 resolved as shift
WARNING: shift/reduce conflict for + in state 156 resolved as shift
WARNING: shift/reduce conflict for - in state 156 resolved as shift
WARNING: shift/reduce conflict for * in state 156 resolved as shift
WARNING: shift/reduce conflict for / in state 156 resolved as shift
WARNING: shift/reduce conflict for + in state 157 resolved as shift
WARNING: shift/reduce conflict for - in state 157 resolved as shift
WARNING: shift/reduce conflict for * in state 157 resolved as shift
WARNING: shift/reduce conflict for / in state 157 resolved as shift
