Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARATOR

Grammar

Rule 0     S' -> PROGRAM
    ROUTINE_BLOCK                  shift and go to state 171
    VAR_DEF                        shift and go to state 150
    VARIABLE                       shift and go to state 21

state 166

    (32) ROUTINE_PARAM -> ( FIELDS ) .

    :               reduce using rule 32 (ROUTINE_PARAM -> ( FIELDS ) .)
    VAR             reduce using rule 32 (ROUTINE_PARAM -> ( FIELDS ) .)
    BEGIN           reduce using rule 32 (ROUTINE_PARAM -> ( FIELDS ) .)


state 167

    (34) ROUTINE_BLOCK -> VAR_DEF BLOCK .

    FUNCTION        reduce using rule 34 (ROUTINE_BLOCK -> VAR_DEF BLOCK .)
    PROCEDURE       reduce using rule 34 (ROUTINE_BLOCK -> VAR_DEF BLOCK .)
    BEGIN           reduce using rule 34 (ROUTINE_BLOCK -> VAR_DEF BLOCK .)


state 168

    (27) DATA_TYPE -> ARRAY [ NUMBER ] . OF DATA_TYPE

    OF              shift and go to state 172


state 169

    (21) FIELD_LIST -> ; FIELD . FIELD_LIST
    (21) FIELD_LIST -> . ; FIELD FIELD_LIST
    (22) FIELD_LIST -> .

    ;               shift and go to state 156
    END             reduce using rule 22 (FIELD_LIST -> .)
    )               reduce using rule 22 (FIELD_LIST -> .)

    FIELD_LIST                     shift and go to state 173

state 170

    (73) COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP ) .

    DO              reduce using rule 73 (COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP ) .)
    THEN            reduce using rule 73 (COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP ) .)
    )               reduce using rule 73 (COM_EXP -> ( PARAMETER LOGIC_PARAM LOGIC_OP COM_EXP ) .)


state 171

    (30) ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .

    FUNCTION        reduce using rule 30 (ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .)
    PROCEDURE       reduce using rule 30 (ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .)
    BEGIN           reduce using rule 30 (ROUTINE -> FUNCTION ID ROUTINE_PARAM : DATA_TYPE ROUTINE_BLOCK .)


state 172

    (27) DATA_TYPE -> ARRAY [ NUMBER ] OF . DATA_TYPE
    (23) DATA_TYPE -> . INTEGER
    (24) DATA_TYPE -> . REAL
    (25) DATA_TYPE -> . CHAR
    (26) DATA_TYPE -> . BOOLEAN
    (27) DATA_TYPE -> . ARRAY [ NUMBER ] OF DATA_TYPE
    (28) DATA_TYPE -> . RECORD FIELDS END
    (29) DATA_TYPE -> . ID

    INTEGER         shift and go to state 96
    REAL            shift and go to state 97
    CHAR            shift and go to state 98
    BOOLEAN         shift and go to state 99
    ARRAY           shift and go to state 100
    RECORD          shift and go to state 101
    ID              shift and go to state 94

    DATA_TYPE                      shift and go to state 174

state 173

    (21) FIELD_LIST -> ; FIELD FIELD_LIST .

    END             reduce using rule 21 (FIELD_LIST -> ; FIELD FIELD_LIST .)
    )               reduce using rule 21 (FIELD_LIST -> ; FIELD FIELD_LIST .)


state 174

    (27) DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .

    ;               reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    END             reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    )               reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    VAR             reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)
    BEGIN           reduce using rule 27 (DATA_TYPE -> ARRAY [ NUMBER ] OF DATA_TYPE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 120 resolved as shift
WARNING: shift/reduce conflict for + in state 157 resolved as shift
WARNING: shift/reduce conflict for - in state 157 resolved as shift
WARNING: shift/reduce conflict for * in state 157 resolved as shift
WARNING: shift/reduce conflict for / in state 157 resolved as shift
WARNING: shift/reduce conflict for + in state 158 resolved as shift
WARNING: shift/reduce conflict for - in state 158 resolved as shift
WARNING: shift/reduce conflict for * in state 158 resolved as shift
WARNING: shift/reduce conflict for / in state 158 resolved as shift
WARNING: shift/reduce conflict for + in state 159 resolved as shift
WARNING: shift/reduce conflict for - in state 159 resolved as shift
WARNING: shift/reduce conflict for * in state 159 resolved as shift
WARNING: shift/reduce conflict for / in state 159 resolved as shift
WARNING: shift/reduce conflict for + in state 160 resolved as shift
WARNING: shift/reduce conflict for - in state 160 resolved as shift
WARNING: shift/reduce conflict for * in state 160 resolved as shift
WARNING: shift/reduce conflict for / in state 160 resolved as shift
